DT_REG_IC,NM_IC,VL_IC,VL_VRC_IC,DT_REF
2008-01-01,FIPEZAP,41.811068498625254,....................................................................................................,2024-06-02
2008-02-01,FIPEZAP,42.065077010020694,0.6075149966660093,2024-06-02
2008-03-01,FIPEZAP,42.506114495884376,1.0484647056716714,2024-06-02
2008-04-01,FIPEZAP,43.090376888038406,1.374537285007773,2024-06-02
2008-05-01,FIPEZAP,43.66682236804259,1.33775919737709,2024-06-02
2008-06-01,FIPEZAP,44.31249165100063,1.4786266733953277,2024-06-02
2008-07-01,FIPEZAP,44.908595389006244,1.3452273067839546,2024-06-02
2008-08-01,FIPEZAP,45.375148677227436,1.0388953031815513,2024-06-02
2008-09-01,FIPEZAP,45.83785217110294,1.0197288766300394,2024-06-02
2008-10-01,FIPEZAP,46.36882490056597,1.1583717480501226,2024-06-02
2008-11-01,FIPEZAP,47.110517962658264,1.5995511287654947,2024-06-02
2008-12-01,FIPEZAP,47.943203126129774,1.7675143460140572,2024-06-02
2009-01-01,FIPEZAP,48.604826558414146,1.3800150785581844,2024-06-02
2009-02-01,FIPEZAP,49.245623076693576,1.3183804236176169,2024-06-02
2009-03-01,FIPEZAP,49.79738072934897,1.1204196803360682,2024-06-02
2009-04-01,FIPEZAP,50.54291192053071,1.4971293274112831,2024-06-02
2009-05-01,FIPEZAP,51.2800256808521,1.4583919531196836,2024-06-02
2009-06-01,FIPEZAP,52.08869085515517,1.576959378561751,2024-06-02
2009-07-01,FIPEZAP,53.01319251573822,1.7748606183131783,2024-06-02
2009-08-01,FIPEZAP,53.97870666468058,1.8212714668254126,2024-06-02
2009-09-01,FIPEZAP,54.91186829109262,1.7287587718781572,2024-06-02
2009-10-01,FIPEZAP,55.83941967532714,1.6891637693285049,2024-06-02
2009-11-01,FIPEZAP,56.958097801393464,2.003384226717903,2024-06-02
2009-12-01,FIPEZAP,58.075753360684054,1.9622417223056305,2024-06-02
2010-01-01,FIPEZAP,59.06370174432123,1.7011374394085548,2024-06-02
2010-02-01,FIPEZAP,59.98932085012501,1.5671539007335973,2024-06-02
2010-03-01,FIPEZAP,61.022838317375864,1.7228357524382631,2024-06-02
2010-04-01,FIPEZAP,62.11594690207815,1.7913106221265764,2024-06-02
2010-05-01,FIPEZAP,63.229152524367905,1.7921414351851561,2024-06-02
2010-06-01,FIPEZAP,64.58830213672732,2.1495616469564496,2024-06-02
2010-07-01,FIPEZAP,66.11145930697491,2.358255473294848,2024-06-02
2010-08-01,FIPEZAP,67.6177517458101,2.278413537721243,2024-06-02
2010-09-01,FIPEZAP,69.0281083071036,2.0857785490936505,2024-06-02
2010-10-01,FIPEZAP,70.45179064190228,2.0624675508486714,2024-06-02
2010-11-01,FIPEZAP,72.15332949773283,2.4151818432540084,2024-06-02
2010-12-01,FIPEZAP,73.67573515926473,2.109958988905337,2024-06-02
2011-01-01,FIPEZAP,74.99460567553986,1.7901016032267882,2024-06-02
2011-02-01,FIPEZAP,76.53879595222509,2.0590684660255363,2024-06-02
2011-03-01,FIPEZAP,78.37735380698903,2.4021253952199095,2024-06-02
2011-04-01,FIPEZAP,80.48244990813554,2.685847376693139,2024-06-02
2011-05-01,FIPEZAP,82.54341892290805,2.5607682384481896,2024-06-02
2011-06-01,FIPEZAP,84.46153721932977,2.3237688981760685,2024-06-02
2011-07-01,FIPEZAP,86.22322857171964,2.085791249353082,2024-06-02
2011-08-01,FIPEZAP,87.72210469754425,1.7383669698448585,2024-06-02
2011-09-01,FIPEZAP,89.35080014570002,1.8566534099601444,2024-06-02
2011-10-01,FIPEZAP,90.76218026695766,1.5795942721902485,2024-06-02
2011-11-01,FIPEZAP,92.06123911206664,1.431277698803716,2024-06-02
2011-12-01,FIPEZAP,93.06831013152457,1.0939142566091318,2024-06-02
2012-01-01,FIPEZAP,94.12820412427153,1.1388344660487575,2024-06-02
2012-02-01,FIPEZAP,95.49913989575398,1.4564558882611778,2024-06-02
2012-03-01,FIPEZAP,96.834951116299,1.3987678025196717,2024-06-02
2012-04-01,FIPEZAP,98.03927819219214,1.2436904877937685,2024-06-02
2012-05-01,FIPEZAP,98.96128005500495,0.9404413004809719,2024-06-02
2012-06-01,FIPEZAP,100.0,1.049622584123504,2024-06-02
2012-07-01,FIPEZAP,100.7349224657635,0.7349224657634924,2024-06-02
2012-08-01,FIPEZAP,101.66828305817032,0.9265511597768175,2024-06-02
2012-09-01,FIPEZAP,102.46781982396897,0.7864171025109066,2024-06-02
2012-10-01,FIPEZAP,103.19420280053673,0.7088888763473405,2024-06-02
2012-11-01,FIPEZAP,104.13642728320632,0.9130595102234622,2024-06-02
2012-12-01,FIPEZAP,105.19345215787885,1.0150385434271405,2024-06-02
2013-01-01,FIPEZAP,106.18713648090106,0.9446256422223323,2024-06-02
2013-02-01,FIPEZAP,107.17218436448827,0.9276527423492396,2024-06-02
2013-03-01,FIPEZAP,108.09293604698776,0.859133074462731,2024-06-02
2013-04-01,FIPEZAP,109.24961456242832,1.070077803176483,2024-06-02
2013-05-01,FIPEZAP,110.35406574033819,1.0109428599208115,2024-06-02
2013-06-01,FIPEZAP,111.60809647247284,1.1363702132057114,2024-06-02
2013-07-01,FIPEZAP,112.82186646390015,1.087528620046558,2024-06-02
2013-08-01,FIPEZAP,114.15182414245461,1.1788119805481283,2024-06-02
2013-09-01,FIPEZAP,115.52282730468015,1.2010348257900716,2024-06-02
2013-10-01,FIPEZAP,117.04164293388418,1.3147320444281643,2024-06-02
2013-11-01,FIPEZAP,118.50623279668984,1.2513408271558588,2024-06-02
2013-12-01,FIPEZAP,119.64499683669672,0.9609317696905959,2024-06-02
2014-01-01,FIPEZAP,120.56752291967673,0.7710527873047455,2024-06-02
2014-02-01,FIPEZAP,121.2489969131683,0.5652218582491473,2024-06-02
2014-03-01,FIPEZAP,122.02243753535399,0.6378944501615831,2024-06-02
2014-04-01,FIPEZAP,122.61537197010287,0.48592246370843745,2024-06-02
2014-05-01,FIPEZAP,123.2139568350727,0.4881809314380095,2024-06-02
2014-06-01,FIPEZAP,123.82640519092247,0.4970608619196964,2024-06-02
2014-07-01,FIPEZAP,124.56671635642505,0.5978621154035092,2024-06-02
2014-08-01,FIPEZAP,125.41191582719809,0.6785114800286256,2024-06-02
2014-09-01,FIPEZAP,126.10644750590032,0.5538003897964658,2024-06-02
2014-10-01,FIPEZAP,126.67566299400167,0.4513769909145238,2024-06-02
2014-11-01,FIPEZAP,127.24089507567997,0.4462041629141238,2024-06-02
2014-12-01,FIPEZAP,127.66480457379386,0.3331550739734676,2024-06-02
2015-01-01,FIPEZAP,128.15648664778763,0.38513517929647373,2024-06-02
2015-02-01,FIPEZAP,128.36841666073127,0.1653681514585274,2024-06-02
2015-03-01,FIPEZAP,128.5440120754345,0.13679020063582112,2024-06-02
2015-04-01,FIPEZAP,129.0475551075526,0.3917281124091507,2024-06-02
2015-05-01,FIPEZAP,129.26025339987598,0.16482163660218313,2024-06-02
2015-06-01,FIPEZAP,129.4274737200547,0.12936716104169718,2024-06-02
2015-07-01,FIPEZAP,129.58989016548844,0.1254883841625847,2024-06-02
2015-08-01,FIPEZAP,129.57770537597918,-0.009402577233231428,2024-06-02
2015-09-01,FIPEZAP,129.42393774523958,-0.11866827730389795,2024-06-02
2015-10-01,FIPEZAP,129.4101343836597,-0.01066523072960126,2024-06-02
2015-11-01,FIPEZAP,129.35003195244624,-0.04644337284688304,2024-06-02
2015-12-01,FIPEZAP,129.35590720977407,0.0045421382887590326,2024-06-02
2016-01-01,FIPEZAP,129.2482880561737,-0.08319616469146383,2024-06-02
2016-02-01,FIPEZAP,129.1892065190346,-0.04571165934006826,2024-06-02
2016-03-01,FIPEZAP,129.22328972343445,0.026382393172172593,2024-06-02
2016-04-01,FIPEZAP,129.3168574782364,0.07240781054419763,2024-06-02
2016-05-01,FIPEZAP,129.4023803164424,0.06613433072358024,2024-06-02
2016-06-01,FIPEZAP,129.39947411245953,-0.0022458659382909325,2024-06-02
2016-07-01,FIPEZAP,129.47816063808474,0.06080899954571785,2024-06-02
2016-08-01,FIPEZAP,129.5407557809417,0.048344170590997555,2024-06-02
2016-09-01,FIPEZAP,129.70236044419255,0.12475198425128206,2024-06-02
2016-10-01,FIPEZAP,129.84298038777698,0.10841741283878373,2024-06-02
2016-11-01,FIPEZAP,129.93232694629341,0.06881123511614635,2024-06-02
2016-12-01,FIPEZAP,130.09965261692696,0.1287790918288612,2024-06-02
2017-01-01,FIPEZAP,130.0941201376725,-0.004252493487258101,2024-06-02
2017-02-01,FIPEZAP,130.2695595270092,0.13485574071374248,2024-06-02
2017-03-01,FIPEZAP,130.2187882645415,-0.03897400332973474,2024-06-02
2017-04-01,FIPEZAP,130.20597252085605,-0.00984170092216882,2024-06-02
2017-05-01,FIPEZAP,130.00017361678857,-0.15805642405112877,2024-06-02
2017-06-01,FIPEZAP,129.80024992771763,-0.15378724774651112,2024-06-02
2017-07-01,FIPEZAP,129.60837724961993,-0.14782150127180277,2024-06-02
2017-08-01,FIPEZAP,129.44945125895092,-0.12262015314252915,2024-06-02
2017-09-01,FIPEZAP,129.36479657869074,-0.06539593597103904,2024-06-02
2017-10-01,FIPEZAP,129.365646714739,0.0006571618173754781,2024-06-02
2017-11-01,FIPEZAP,129.39830118041613,0.02524199160008172,2024-06-02
2017-12-01,FIPEZAP,129.4077989999987,0.007339987848330664,2024-06-02
2018-01-01,FIPEZAP,129.391845700279,-0.012327927561545961,2024-06-02
2018-02-01,FIPEZAP,129.32599309756824,-0.05089393566832782,2024-06-02
2018-03-01,FIPEZAP,129.30305960718843,-0.01773308662127038,2024-06-02
2018-04-01,FIPEZAP,129.29318851113942,-0.007634077707830542,2024-06-02
2018-05-01,FIPEZAP,129.27616359875074,-0.013167679275857342,2024-06-02
2018-06-01,FIPEZAP,129.19554035990117,-0.06236512331833204,2024-06-02
2018-07-01,FIPEZAP,129.1095786157612,-0.06653615434443114,2024-06-02
2018-08-01,FIPEZAP,129.03174120990295,-0.06028786298645322,2024-06-02
2018-09-01,FIPEZAP,128.9966469764063,-0.0271981399053962,2024-06-02
2018-10-01,FIPEZAP,128.91751847786557,-0.06134151576453293,2024-06-02
2018-11-01,FIPEZAP,128.99303541773173,0.05857771756529824,2024-06-02
2018-12-01,FIPEZAP,129.1389833503369,0.11314404078679736,2024-06-02
2019-01-01,FIPEZAP,129.3110232075777,0.13322069972790584,2024-06-02
2019-02-01,FIPEZAP,129.41350596050503,0.07925291315870353,2024-06-02
2019-03-01,FIPEZAP,129.44422047076173,0.02373362040440358,2024-06-02
2019-04-01,FIPEZAP,129.63027527451942,0.14373357348906227,2024-06-02
2019-05-01,FIPEZAP,129.55364205366996,-0.05911676164165213,2024-06-02
2019-06-01,FIPEZAP,129.51539890897834,-0.029519158308026965,2024-06-02
2019-07-01,FIPEZAP,129.4716473766167,-0.033780950165162874,2024-06-02
2019-08-01,FIPEZAP,129.54672535316678,0.05798796730507357,2024-06-02
2019-09-01,FIPEZAP,129.35574884114703,-0.14741901927594697,2024-06-02
2019-10-01,FIPEZAP,129.1685710726696,-0.14469999992600138,2024-06-02
2019-11-01,FIPEZAP,129.17072328433565,0.0016662038204440408,2024-06-02
2019-12-01,FIPEZAP,129.1406583519165,-0.023275345724403276,2024-06-02
2020-01-01,FIPEZAP,129.34274204304813,0.15648339857531834,2024-06-02
2020-02-01,FIPEZAP,129.53770649685907,0.15073474609504176,2024-06-02
2020-03-01,FIPEZAP,129.77283529771037,0.1815137902391424,2024-06-02
2020-04-01,FIPEZAP,130.03030190540423,0.198397921339397,2024-06-02
2020-05-01,FIPEZAP,130.3291446536996,0.2298254667690825,2024-06-02
2020-06-01,FIPEZAP,130.56977433896,0.18463229072806847,2024-06-02
2020-07-01,FIPEZAP,130.9386302069153,0.28249713214464134,2024-06-02
2020-08-01,FIPEZAP,131.42214842863257,0.36927087212781207,2024-06-02
2020-09-01,FIPEZAP,132.1231051564513,0.5333627065146885,2024-06-02
2020-10-01,FIPEZAP,132.67467356689744,0.4174655218653798,2024-06-02
2020-11-01,FIPEZAP,133.26531712736008,0.44518184562542795,2024-06-02
2020-12-01,FIPEZAP,133.8797638070205,0.46107021159391753,2024-06-02
2021-01-01,FIPEZAP,134.35433366061056,0.35447467197066956,2024-06-02
2021-02-01,FIPEZAP,134.709830274811,0.2645963137284784,2024-06-02
2021-03-01,FIPEZAP,134.95324815883626,0.1806979368385151,2024-06-02
2021-04-01,FIPEZAP,135.35900285389323,0.3006631560133939,2024-06-02
2021-05-01,FIPEZAP,136.0141039367968,0.4839730413873339,2024-06-02
2021-06-01,FIPEZAP,136.78819934606202,0.5691287791925671,2024-06-02
2021-07-01,FIPEZAP,137.66098145535494,0.638053657746372,2024-06-02
2021-08-01,FIPEZAP,138.35364516663202,0.5031663322128028,2024-06-02
2021-09-01,FIPEZAP,138.94788973305953,0.4295113191356976,2024-06-02
2021-10-01,FIPEZAP,139.54362248648002,0.42874544879019233,2024-06-02
2021-11-01,FIPEZAP,140.28321787244712,0.5300101665619202,2024-06-02
2021-12-01,FIPEZAP,140.9555839204237,0.4792918626858933,2024-06-02
2022-01-01,FIPEZAP,141.70269348765848,0.5300319054097045,2024-06-02
2022-02-01,FIPEZAP,142.40034968442308,0.492337992732205,2024-06-02
2022-03-01,FIPEZAP,143.18318802322375,0.5497446744586857,2024-06-02
2022-04-01,FIPEZAP,143.86894227274766,0.47893489381775933,2024-06-02
2022-05-01,FIPEZAP,144.4595916048528,0.4105467954197989,2024-06-02
2022-06-01,FIPEZAP,145.1328731529766,0.4660691205368101,2024-06-02
2022-07-01,FIPEZAP,145.88285948660783,0.51675841409182,2024-06-02
2022-08-01,FIPEZAP,146.7527658884031,0.5963047371409248,2024-06-02
2022-09-01,FIPEZAP,147.62742837069965,0.5960109010563208,2024-06-02
2022-10-01,FIPEZAP,148.49533313771065,0.5879021104612363,2024-06-02
2022-11-01,FIPEZAP,149.18177448350824,0.46226459195252195,2024-06-02
2022-12-01,FIPEZAP,149.6358672710772,0.30438891690428727,2024-06-02
2023-01-01,FIPEZAP,150.08088331882152,0.29739931732955865,2024-06-02
2023-02-01,FIPEZAP,150.6472649749228,0.37738427678232916,2024-06-02
2023-03-01,FIPEZAP,151.28701001380102,0.42466422406322696,2024-06-02
2023-04-01,FIPEZAP,151.96203144798326,0.44618598392596326,2024-06-02
2023-05-01,FIPEZAP,152.65463877831385,0.4557765671668269,2024-06-02
2023-06-01,FIPEZAP,153.4395475098522,0.5141728661637313,2024-06-02
2023-07-01,FIPEZAP,154.07107047694274,0.41157770427471124,2024-06-02
2023-08-01,FIPEZAP,154.74215036359126,0.43556514832482074,2024-06-02
2023-09-01,FIPEZAP,155.43792769867744,0.449636594458167,2024-06-02
2023-10-01,FIPEZAP,156.26969235609525,0.5351104905555606,2024-06-02
2023-11-01,FIPEZAP,156.85430999548248,0.37410813995528697,2024-06-02
2023-12-01,FIPEZAP,157.30714941280866,0.2887006530704961,2024-06-02
2024-01-01,FIPEZAP,157.87411497932032,0.3604194524076229,2024-06-02
2024-02-01,FIPEZAP,158.6487698600632,0.49067884297837916,2024-06-02
2024-03-01,FIPEZAP,159.663782875621,0.6397862501254163,2024-06-02
2024-04-01,FIPEZAP,160.72217665276702,0.6628890773372969,2024-06-02
